
ShrutiOS.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <AP_startup_Code-0x20>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  101ecf:	c3                   	ret    

00101ed0 <ioapic_write>:
  101ed0:	0f b6 54 24 04       	movzx  edx,BYTE PTR [esp+0x4]
  101ed5:	a1 08 a0 10 00       	mov    eax,ds:0x10a008
  101eda:	89 10                	mov    DWORD PTR [eax],edx
  101edc:	8b 54 24 08          	mov    edx,DWORD PTR [esp+0x8]
  101ee0:	89 50 10             	mov    DWORD PTR [eax+0x10],edx
  101ee3:	c3                   	ret    
  101ee4:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
  101eea:	8d bf 00 00 00 00    	lea    edi,[edi+0x0]

00101ef0 <ioapic_set_irq>:
  101ef0:	56                   	push   esi
  101ef1:	53                   	push   ebx
  101ef2:	0f b6 44 24 0c       	movzx  eax,BYTE PTR [esp+0xc]
  101ef7:	8b 54 24 18          	mov    edx,DWORD PTR [esp+0x18]
  101efb:	8d 74 00 10          	lea    esi,[eax+eax*1+0x10]
  101eff:	a1 08 a0 10 00       	mov    eax,ds:0x10a008
  101f04:	8d 4e 01             	lea    ecx,[esi+0x1]
  101f07:	0f b6 c9             	movzx  ecx,cl
  101f0a:	89 08                	mov    DWORD PTR [eax],ecx
  101f0c:	8b 40 10             	mov    eax,DWORD PTR [eax+0x10]
  101f0f:	25 ff ff ff 00       	and    eax,0xffffff
  101f14:	89 c3                	mov    ebx,eax
  101f16:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
  101f1a:	c1 e0 18             	shl    eax,0x18
  101f1d:	09 d8                	or     eax,ebx
  101f1f:	8b 1d 08 a0 10 00    	mov    ebx,DWORD PTR ds:0x10a008
  101f25:	89 0b                	mov    DWORD PTR [ebx],ecx
  101f27:	89 43 10             	mov    DWORD PTR [ebx+0x10],eax
  101f2a:	89 f1                	mov    ecx,esi
  101f2c:	a1 08 a0 10 00       	mov    eax,ds:0x10a008
  101f31:	0f b6 d9             	movzx  ebx,cl
  101f34:	89 18                	mov    DWORD PTR [eax],ebx
  101f36:	8b 40 10             	mov    eax,DWORD PTR [eax+0x10]
  101f39:	25 00 f0 fe ff       	and    eax,0xfffef000
  101f3e:	89 c1                	mov    ecx,eax
  101f40:	0f b6 c2             	movzx  eax,dl
  101f43:	8b 15 08 a0 10 00    	mov    edx,DWORD PTR ds:0x10a008
  101f49:	09 c8                	or     eax,ecx
  101f4b:	89 1a                	mov    DWORD PTR [edx],ebx
  101f4d:	89 42 10             	mov    DWORD PTR [edx+0x10],eax
  101f50:	5b                   	pop    ebx
  101f51:	5e                   	pop    esi
  101f52:	c3                   	ret    
  101f53:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
  101f59:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]

00101f60 <cpuHasMSR>:
  101f60:	53                   	push   ebx
  101f61:	b8 01 00 00 00       	mov    eax,0x1
  101f66:	0f a2                	cpuid  
  101f68:	89 d0                	mov    eax,edx
  101f6a:	c1 e8 05             	shr    eax,0x5
  101f6d:	83 e0 01             	and    eax,0x1
  101f70:	5b                   	pop    ebx
  101f71:	c3                   	ret    
  101f72:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
  101f79:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]

00101f80 <cpuGetMSR>:
  101f80:	8b 4c 24 04          	mov    ecx,DWORD PTR [esp+0x4]
  101f84:	0f 32                	rdmsr  
  101f86:	8b 4c 24 08          	mov    ecx,DWORD PTR [esp+0x8]
  101f8a:	89 01                	mov    DWORD PTR [ecx],eax
  101f8c:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
  101f90:	89 10                	mov    DWORD PTR [eax],edx
  101f92:	c3                   	ret    
  101f93:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
  101f99:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]

00101fa0 <cpuSetMSR>:
  101fa0:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
  101fa4:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
  101fa8:	8b 4c 24 04          	mov    ecx,DWORD PTR [esp+0x4]
  101fac:	0f 30                	wrmsr  
  101fae:	c3                   	ret    
  101faf:	90                   	nop

00101fb0 <BasicCPU_Init>:
  101fb0:	83 ec 0c             	sub    esp,0xc
  101fb3:	e8 58 fa ff ff       	call   101a10 <BSP_init_LAPIC>
  101fb8:	e8 23 fb ff ff       	call   101ae0 <MADTapic_parse>
  101fbd:	a1 34 b0 10 00       	mov    eax,ds:0x10b034
  101fc2:	8b 40 20             	mov    eax,DWORD PTR [eax+0x20]
  101fc5:	85 c0                	test   eax,eax
  101fc7:	0f 95 c0             	setne  al
  101fca:	0f b6 c0             	movzx  eax,al
  101fcd:	a3 74 b9 10 00       	mov    ds:0x10b974,eax
  101fd2:	fb                   	sti    
  101fd3:	a1 1c 3a 11 00       	mov    eax,ds:0x113a1c
  101fd8:	85 c0                	test   eax,eax
  101fda:	75 0f                	jne    101feb <BasicCPU_Init+0x3b>
  101fdc:	c7 05 1c 3a 11 00 01 	mov    DWORD PTR ds:0x113a1c,0x1
  101fe3:	00 00 00 
  101fe6:	b8 01 00 00 00       	mov    eax,0x1
  101feb:	83 ec 08             	sub    esp,0x8
  101fee:	50                   	push   eax
  101fef:	68 2f 65 10 00       	push   0x10652f
  101ff4:	e8 37 e8 ff ff       	call   100830 <printf>
  101ff9:	a1 e0 a3 10 00       	mov    eax,ds:0x10a3e0
  101ffe:	8b 15 1c 3a 11 00    	mov    edx,DWORD PTR ds:0x113a1c
  102004:	8d 14 90             	lea    edx,[eax+edx*4]
  102007:	a3 30 a0 10 00       	mov    ds:0x10a030,eax
  10200c:	89 15 e0 a3 10 00    	mov    DWORD PTR ds:0x10a3e0,edx
  102012:	83 c4 1c             	add    esp,0x1c
  102015:	eb 09                	jmp    102020 <BootAPs>
  102017:	89 f6                	mov    esi,esi
  102019:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]

00102020 <BootAPs>:
  102020:	53                   	push   ebx
  102021:	83 ec 38             	sub    esp,0x38
  102024:	68 00 10 00 00       	push   0x1000
  102029:	6a 00                	push   0x0
  10202b:	68 00 f0 01 00       	push   0x1f000
  102030:	e8 4b ed ff ff       	call   100d80 <memset>
  102035:	83 c4 0c             	add    esp,0xc
  102038:	ba 94 01 10 00       	mov    edx,0x100194
  10203d:	b8 8b 01 10 00       	mov    eax,0x10018b
  102042:	29 c2                	sub    edx,eax
  102044:	89 d0                	mov    eax,edx
  102046:	50                   	push   eax
  102047:	68 8b 01 10 00       	push   0x10018b
  10204c:	68 00 f0 01 00       	push   0x1f000
  102051:	e8 7a ec ff ff       	call   100cd0 <memcpy>
  102056:	83 c4 0c             	add    esp,0xc
  102059:	68 94 01 10 00       	push   0x100194
  10205e:	68 8b 01 10 00       	push   0x10018b
  102063:	6a 02                	push   0x2
  102065:	68 00 05 00 00       	push   0x500
  10206a:	6a 02                	push   0x2
  10206c:	68 79 66 00 00       	push   0x6679
  102071:	e8 fa e2 ff ff       	call   100370 <ByteSequence_Replace>
  102076:	83 c4 18             	add    esp,0x18
  102079:	b8 0f 00 00 00       	mov    eax,0xf
  10207e:	c6 00 0a             	mov    BYTE PTR [eax],0xa
  102081:	c7 44 24 24 00 00 00 	mov    DWORD PTR [esp+0x24],0x0
  102088:	00 
  102089:	ba 7a 00 10 00       	mov    edx,0x10007a
  10208e:	b8 20 00 10 00       	mov    eax,0x100020
  102093:	29 c2                	sub    edx,eax
  102095:	89 d0                	mov    eax,edx
  102097:	a3 90 b9 10 00       	mov    ds:0x10b990,eax
  10209c:	a1 90 b9 10 00       	mov    eax,ds:0x10b990
  1020a1:	83 e0 fc             	and    eax,0xfffffffc
  1020a4:	83 c0 04             	add    eax,0x4
  1020a7:	a3 90 b9 10 00       	mov    ds:0x10b990,eax
  1020ac:	ba 8a 01 10 00       	mov    edx,0x10018a
  1020b1:	b8 b0 00 10 00       	mov    eax,0x1000b0
  1020b6:	29 c2                	sub    edx,eax
  1020b8:	89 d0                	mov    eax,edx
  1020ba:	a3 44 b0 10 00       	mov    ds:0x10b044,eax
  1020bf:	a1 44 b0 10 00       	mov    eax,ds:0x10b044
  1020c4:	83 e0 fc             	and    eax,0xfffffffc
  1020c7:	83 c0 04             	add    eax,0x4
  1020ca:	a3 44 b0 10 00       	mov    ds:0x10b044,eax
  1020cf:	c7 44 24 20 00 10 00 	mov    DWORD PTR [esp+0x20],0x1000
  1020d6:	00 
  1020d7:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
  1020db:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
  1020e1:	c7 44 24 1c 04 05 00 	mov    DWORD PTR [esp+0x1c],0x504
  1020e8:	00 
  1020e9:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
  1020ed:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
  1020f3:	c7 44 24 24 01 00 00 	mov    DWORD PTR [esp+0x24],0x1
  1020fa:	00 
  1020fb:	c7 44 24 18 00 10 00 	mov    DWORD PTR [esp+0x18],0x1000
  102102:	00 
  102103:	a1 04 a3 10 00       	mov    eax,ds:0x10a304
  102108:	89 44 24 2c          	mov    DWORD PTR [esp+0x2c],eax
  10210c:	c7 44 24 28 00 00 00 	mov    DWORD PTR [esp+0x28],0x0
  102113:	00 
  102114:	e9 36 03 00 00       	jmp    10244f <BootAPs+0x42f>
  102119:	a1 74 b9 10 00       	mov    eax,ds:0x10b974
  10211e:	3b 44 24 28          	cmp    eax,DWORD PTR [esp+0x28]
  102122:	0f 84 19 03 00 00    	je     102441 <BootAPs+0x421>
  102128:	8b 44 24 2c          	mov    eax,DWORD PTR [esp+0x2c]
  10212c:	2d 00 10 00 00       	sub    eax,0x1000
  102131:	89 44 24 18          	mov    DWORD PTR [esp+0x18],eax
  102135:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
  102139:	68 00 10 00 00       	push   0x1000
  10213e:	6a 00                	push   0x0
  102140:	50                   	push   eax
  102141:	e8 3a ec ff ff       	call   100d80 <memset>
  102146:	83 c4 0c             	add    esp,0xc
  102149:	8b 15 90 b9 10 00    	mov    edx,DWORD PTR ds:0x10b990
  10214f:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
  102153:	52                   	push   edx
  102154:	68 20 00 10 00       	push   0x100020
  102159:	50                   	push   eax
  10215a:	e8 71 eb ff ff       	call   100cd0 <memcpy>
  10215f:	83 c4 0c             	add    esp,0xc
  102162:	8b 15 90 b9 10 00    	mov    edx,DWORD PTR ds:0x10b990
  102168:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
  10216c:	01 d0                	add    eax,edx
  10216e:	89 c1                	mov    ecx,eax
  102170:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
  102174:	8b 54 24 2c          	mov    edx,DWORD PTR [esp+0x2c]
  102178:	81 c2 fc 0f 00 00    	add    edx,0xffc
  10217e:	51                   	push   ecx
  10217f:	50                   	push   eax
  102180:	6a 02                	push   0x2
  102182:	52                   	push   edx
  102183:	6a 02                	push   0x2
  102185:	68 84 42 00 00       	push   0x4284
  10218a:	e8 e1 e1 ff ff       	call   100370 <ByteSequence_Replace>
  10218f:	83 c4 18             	add    esp,0x18
  102192:	8b 15 90 b9 10 00    	mov    edx,DWORD PTR ds:0x10b990
  102198:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
  10219c:	01 c2                	add    edx,eax
  10219e:	a1 44 b0 10 00       	mov    eax,ds:0x10b044
  1021a3:	01 d0                	add    eax,edx
  1021a5:	83 c0 10             	add    eax,0x10
  1021a8:	89 44 24 14          	mov    DWORD PTR [esp+0x14],eax
  1021ac:	8b 15 90 b9 10 00    	mov    edx,DWORD PTR ds:0x10b990
  1021b2:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
  1021b6:	01 c2                	add    edx,eax
  1021b8:	a1 44 b0 10 00       	mov    eax,ds:0x10b044
  1021bd:	01 d0                	add    eax,edx
  1021bf:	83 c0 18             	add    eax,0x18
  1021c2:	83 ec 08             	sub    esp,0x8
  1021c5:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
  1021c9:	50                   	push   eax
  1021ca:	e8 e1 0e 00 00       	call   1030b0 <APpmode_gdt_Setup>
  1021cf:	83 c4 10             	add    esp,0x10
  1021d2:	8b 15 90 b9 10 00    	mov    edx,DWORD PTR ds:0x10b990
  1021d8:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
  1021dc:	01 d0                	add    eax,edx
  1021de:	89 c1                	mov    ecx,eax
  1021e0:	8b 54 24 18          	mov    edx,DWORD PTR [esp+0x18]
  1021e4:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
  1021e8:	83 ec 08             	sub    esp,0x8
  1021eb:	51                   	push   ecx
  1021ec:	52                   	push   edx
  1021ed:	6a 02                	push   0x2
  1021ef:	50                   	push   eax
  1021f0:	6a 02                	push   0x2
  1021f2:	68 40 32 00 00       	push   0x3240
  1021f7:	e8 74 e1 ff ff       	call   100370 <ByteSequence_Replace>
  1021fc:	83 c4 20             	add    esp,0x20
  1021ff:	8b 15 90 b9 10 00    	mov    edx,DWORD PTR ds:0x10b990
  102205:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
  102209:	01 c2                	add    edx,eax
  10220b:	a1 44 b0 10 00       	mov    eax,ds:0x10b044
  102210:	01 d0                	add    eax,edx
  102212:	83 c0 40             	add    eax,0x40
  102215:	89 44 24 10          	mov    DWORD PTR [esp+0x10],eax
  102219:	8b 15 90 b9 10 00    	mov    edx,DWORD PTR ds:0x10b990
  10221f:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
  102223:	01 c2                	add    edx,eax
  102225:	a1 44 b0 10 00       	mov    eax,ds:0x10b044
  10222a:	01 d0                	add    eax,edx
  10222c:	83 c0 48             	add    eax,0x48
  10222f:	83 ec 08             	sub    esp,0x8
  102232:	ff 74 24 18          	push   DWORD PTR [esp+0x18]
  102236:	50                   	push   eax
  102237:	e8 d4 0f 00 00       	call   103210 <AP_idt_Setup>
  10223c:	83 c4 10             	add    esp,0x10
  10223f:	8b 15 90 b9 10 00    	mov    edx,DWORD PTR ds:0x10b990
  102245:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
  102249:	01 d0                	add    eax,edx
  10224b:	89 c1                	mov    ecx,eax
  10224d:	8b 54 24 18          	mov    edx,DWORD PTR [esp+0x18]
  102251:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
  102255:	83 ec 08             	sub    esp,0x8
  102258:	51                   	push   ecx
  102259:	52                   	push   edx
  10225a:	6a 02                	push   0x2
  10225c:	50                   	push   eax
  10225d:	6a 02                	push   0x2
  10225f:	68 50 32 00 00       	push   0x3250
  102264:	e8 07 e1 ff ff       	call   100370 <ByteSequence_Replace>
  102269:	83 c4 20             	add    esp,0x20
  10226c:	8b 15 90 b9 10 00    	mov    edx,DWORD PTR ds:0x10b990
  102272:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
  102276:	01 d0                	add    eax,edx
  102278:	83 c0 10             	add    eax,0x10
  10227b:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
  10227f:	8b 15 44 b0 10 00    	mov    edx,DWORD PTR ds:0x10b044
  102285:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
  102289:	83 ec 04             	sub    esp,0x4
  10228c:	52                   	push   edx
  10228d:	68 b0 00 10 00       	push   0x1000b0
  102292:	50                   	push   eax
  102293:	e8 38 ea ff ff       	call   100cd0 <memcpy>
  102298:	83 c4 10             	add    esp,0x10
  10229b:	8b 15 90 b9 10 00    	mov    edx,DWORD PTR ds:0x10b990
  1022a1:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
  1022a5:	01 d0                	add    eax,edx
  1022a7:	83 c0 08             	add    eax,0x8
  1022aa:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
  1022b0:	8b 15 44 b0 10 00    	mov    edx,DWORD PTR ds:0x10b044
  1022b6:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
  1022ba:	01 d0                	add    eax,edx
  1022bc:	89 c3                	mov    ebx,eax
  1022be:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
  1022c2:	8b 0d 90 b9 10 00    	mov    ecx,DWORD PTR ds:0x10b990
  1022c8:	8b 54 24 18          	mov    edx,DWORD PTR [esp+0x18]
  1022cc:	01 ca                	add    edx,ecx
  1022ce:	83 c2 08             	add    edx,0x8
  1022d1:	83 ec 08             	sub    esp,0x8
  1022d4:	53                   	push   ebx
  1022d5:	50                   	push   eax
  1022d6:	6a 02                	push   0x2
  1022d8:	52                   	push   edx
  1022d9:	6a 02                	push   0x2
  1022db:	68 99 55 00 00       	push   0x5599
  1022e0:	e8 8b e0 ff ff       	call   100370 <ByteSequence_Replace>
  1022e5:	83 c4 20             	add    esp,0x20
  1022e8:	8b 15 44 b0 10 00    	mov    edx,DWORD PTR ds:0x10b044
  1022ee:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
  1022f2:	01 d0                	add    eax,edx
  1022f4:	89 c2                	mov    edx,eax
  1022f6:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
  1022fa:	83 ec 08             	sub    esp,0x8
  1022fd:	52                   	push   edx
  1022fe:	50                   	push   eax
  1022ff:	6a 02                	push   0x2
  102301:	ff 74 24 20          	push   DWORD PTR [esp+0x20]
  102305:	6a 02                	push   0x2
  102307:	68 59 49 00 00       	push   0x4959
  10230c:	e8 5f e0 ff ff       	call   100370 <ByteSequence_Replace>
  102311:	83 c4 20             	add    esp,0x20
  102314:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
  102318:	c1 e8 0c             	shr    eax,0xc
  10231b:	89 44 24 24          	mov    DWORD PTR [esp+0x24],eax
  10231f:	8b 44 24 28          	mov    eax,DWORD PTR [esp+0x28]
  102323:	c1 e0 18             	shl    eax,0x18
  102326:	89 c2                	mov    edx,eax
  102328:	a1 04 a0 10 00       	mov    eax,ds:0x10a004
  10232d:	83 ec 04             	sub    esp,0x4
  102330:	52                   	push   edx
  102331:	68 10 03 00 00       	push   0x310
  102336:	50                   	push   eax
  102337:	e8 d4 f9 ff ff       	call   101d10 <localapic_write>
  10233c:	83 c4 10             	add    esp,0x10
  10233f:	a1 04 a0 10 00       	mov    eax,ds:0x10a004
  102344:	83 ec 04             	sub    esp,0x4
  102347:	68 00 45 00 00       	push   0x4500
  10234c:	68 00 03 00 00       	push   0x300
  102351:	50                   	push   eax
  102352:	e8 b9 f9 ff ff       	call   101d10 <localapic_write>
  102357:	83 c4 10             	add    esp,0x10
  10235a:	83 ec 0c             	sub    esp,0xc
  10235d:	6a 01                	push   0x1
  10235f:	e8 0c 19 00 00       	call   103c70 <delay1>
  102364:	83 c4 10             	add    esp,0x10
  102367:	8b 44 24 28          	mov    eax,DWORD PTR [esp+0x28]
  10236b:	c1 e0 18             	shl    eax,0x18
  10236e:	89 c2                	mov    edx,eax
  102370:	a1 04 a0 10 00       	mov    eax,ds:0x10a004
  102375:	83 ec 04             	sub    esp,0x4
  102378:	52                   	push   edx
  102379:	68 10 03 00 00       	push   0x310
  10237e:	50                   	push   eax
  10237f:	e8 8c f9 ff ff       	call   101d10 <localapic_write>
  102384:	83 c4 10             	add    esp,0x10
  102387:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
  10238b:	80 cc 46             	or     ah,0x46
  10238e:	89 c2                	mov    edx,eax
  102390:	a1 04 a0 10 00       	mov    eax,ds:0x10a004
  102395:	83 ec 04             	sub    esp,0x4
  102398:	52                   	push   edx
  102399:	68 00 03 00 00       	push   0x300
  10239e:	50                   	push   eax
  10239f:	e8 6c f9 ff ff       	call   101d10 <localapic_write>
  1023a4:	83 c4 10             	add    esp,0x10
  1023a7:	83 ec 0c             	sub    esp,0xc
  1023aa:	6a 02                	push   0x2
  1023ac:	e8 bf 18 00 00       	call   103c70 <delay1>
  1023b1:	83 c4 10             	add    esp,0x10
  1023b4:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
  1023b8:	8b 00                	mov    eax,DWORD PTR [eax]
  1023ba:	01 c0                	add    eax,eax
  1023bc:	3b 44 24 2c          	cmp    eax,DWORD PTR [esp+0x2c]
  1023c0:	75 50                	jne    102412 <BootAPs+0x3f2>
  1023c2:	8b 44 24 28          	mov    eax,DWORD PTR [esp+0x28]
  1023c6:	c1 e0 18             	shl    eax,0x18
  1023c9:	89 c2                	mov    edx,eax
  1023cb:	a1 04 a0 10 00       	mov    eax,ds:0x10a004
  1023d0:	83 ec 04             	sub    esp,0x4
  1023d3:	52                   	push   edx
  1023d4:	68 10 03 00 00       	push   0x310
  1023d9:	50                   	push   eax
  1023da:	e8 31 f9 ff ff       	call   101d10 <localapic_write>
